Following logs...
ipam-app-1  | Waiting for PostgreSQL to be ready...
postgres-1  | 2025-07-16 22:06:34.118 UTC [60] ERROR:  syntax error at or near "ON" at character 273
postgres-1  | 2025-07-16 22:06:34.118 UTC [60] STATEMENT:
postgres-1  |   CREATE TABLE IF NOT EXISTS sessions (
postgres-1  |     sid VARCHAR NOT NULL COLLATE "default",
postgres-1  |     sess JSON NOT NULL,
postgres-1  |     expire TIMESTAMP(6) NOT NULL
postgres-1  |   );
postgres-1  |   CREATE INDEX IF NOT EXISTS IDX_session_expire ON sessions(expire);
postgres-1  |   ALTER TABLE sessions ADD CONSTRAINT sessions_pkey PRIMARY KEY (sid) ON CONFLICT DO NOTHING;
postgres-1  |
ipam-app-1  | LINE 8: ...ns ADD CONSTRAINT sessions_pkey PRIMARY KEY (sid) ON CONFLIC...
ipam-app-1  |                                                              ^
ipam-app-1 exited with code 0
ipam-app-1  |
ipam-app-1  | > rest-express@1.0.0 db:push
ipam-app-1  | > drizzle-kit push
ipam-app-1  |
ipam-app-1  | No config path provided, using default 'drizzle.config.ts'
ipam-app-1  | Reading config file '/app/drizzle.config.ts'
ipam-app-1  | Using 'pg' driver for database querying
ipam-app-1  | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[✓] Pulling schema from database...
ipam-app-1  | · You're about to add migrations_version_unique unique constraint to the table, which contains 3 items. If this statement fails, you will receive an error from the database. Do you want to truncate migrations table?
ipam-app-1  |
ipam-app-1  | ❯ No, add the constraint without truncating the table
ipam-app-1  |   Yes, truncate the tableDatabase schema setup completed successfully
ipam-app-1  | Creating session table...
ipam-app-1  | ERROR:  syntax error at or near "ON"
postgres-1  | 2025-07-16 22:06:45.402 UTC [71] ERROR:  syntax error at or near "ON" at character 273
postgres-1  | 2025-07-16 22:06:45.402 UTC [71] STATEMENT:
postgres-1  |   CREATE TABLE IF NOT EXISTS sessions (
postgres-1  |     sid VARCHAR NOT NULL COLLATE "default",
postgres-1  |     sess JSON NOT NULL,
postgres-1  |     expire TIMESTAMP(6) NOT NULL
postgres-1  |   );
postgres-1  |   CREATE INDEX IF NOT EXISTS IDX_session_expire ON sessions(expire);
postgres-1  |   ALTER TABLE sessions ADD CONSTRAINT sessions_pkey PRIMARY KEY (sid) ON CONFLICT DO NOTHING;
postgres-1  |
ipam-app-1  | LINE 8: ...ns ADD CONSTRAINT sessions_pkey PRIMARY KEY (sid) ON CONFLIC...
ipam-app-1  |                                                              ^
ipam-app-1 exited with code 0
ipam-app-1  |
ipam-app-1  | > rest-express@1.0.0 db:push
ipam-app-1  | > drizzle-kit push
ipam-app-1  |
ipam-app-1  | No config path provided, using default 'drizzle.config.ts'
ipam-app-1  | Reading config file '/app/drizzle.config.ts'
ipam-app-1  | Using 'pg' driver for database querying
ipam-app-1  | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[✓] Pulling schema from database...
ipam-app-1  | · You're about to add migrations_version_unique unique constraint to the table, which contains 3 items. If this statement fails, you will receive an error from the database. Do you want to truncate migrations table?
ipam-app-1  |
ipam-app-1  | ❯ No, add the constraint without truncating the table
ipam-app-1  |   Yes, truncate the tableDatabase schema setup completed successfully
ipam-app-1  | Creating session table...
ipam-app-1  | ERROR:  syntax error at or near "ON"
ipam-app-1  | LINE 8: ...ns ADD CONSTRAINT sessions_pkey PRIMARY KEY (sid) ON CONFLIC...
ipam-app-1  |                                                              ^
postgres-1  | 2025-07-16 22:06:56.680 UTC [81] ERROR:  syntax error at or near "ON" at character 273
postgres-1  | 2025-07-16 22:06:56.680 UTC [81] STATEMENT:
postgres-1  |   CREATE TABLE IF NOT EXISTS sessions (
postgres-1  |     sid VARCHAR NOT NULL COLLATE "default",
postgres-1  |     sess JSON NOT NULL,
postgres-1  |     expire TIMESTAMP(6) NOT NULL
postgres-1  |   );
postgres-1  |   CREATE INDEX IF NOT EXISTS IDX_session_expire ON sessions(expire);
postgres-1  |   ALTER TABLE sessions ADD CONSTRAINT sessions_pkey PRIMARY KEY (sid) ON CONFLICT DO NOTHING;
postgres-1  |
ipam-app-1 exited with code 0
