ipam-app-1  | Scanning subnet 10.63.21.0/24 (254 IPs)
ipam-app-1  |   ✓ IP 10.63.21.15 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.15: passed subnetId=17, calculated subnetId=17, using subnetId=17
ipam-app-1  | Finding subnet for IP 10.63.21.16 (int: 171906320)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.16 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.16 (int: 171906320)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.16 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.16: passed subnetId=17, calculated subnetId=17, using subnetId=17
ipam-app-1  | Finding subnet for IP 10.63.21.20 (int: 171906324)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.20 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.20 (int: 171906324)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.20 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.20: passed subnetId=17, calculated subnetId=17, using subnetId=17
ipam-app-1  | Finding subnet for IP 10.63.21.21 (int: 171906325)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.21 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.21 (int: 171906325)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.21 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.21: passed subnetId=17, calculated subnetId=17, using subnetId=17
ipam-app-1  | Finding subnet for IP 10.63.21.22 (int: 171906326)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.22 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.22 (int: 171906326)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.22 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.22: passed subnetId=17, calculated subnetId=17, using subnetId=17
ipam-app-1  | Finding subnet for IP 10.63.21.23 (int: 171906327)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.23 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.23 (int: 171906327)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.23 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.23: passed subnetId=17, calculated subnetId=17, using subnetId=17
ipam-app-1  | Finding subnet for IP 10.63.21.24 (int: 171906328)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.24 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.24 (int: 171906328)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.24 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.24: passed subnetId=17, calculated subnetId=17, using subnetId=17
ipam-app-1  | Finding subnet for IP 10.63.21.25 (int: 171906329)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.25 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.25 (int: 171906329)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.25 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.25: passed subnetId=17, calculated subnetId=17, using subnetId=17
ipam-app-1  | Finding subnet for IP 10.63.21.26 (int: 171906330)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.26 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.26 (int: 171906330)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.26 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.26: passed subnetId=17, calculated subnetId=17, using subnetId=17
ipam-app-1  | Finding subnet for IP 10.63.21.27 (int: 171906331)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.27 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.27 (int: 171906331)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.27 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.27: passed subnetId=17, calculated subnetId=17, using subnetId=17
ipam-app-1  | Finding subnet for IP 10.63.21.28 (int: 171906332)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.28 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.28 (int: 171906332)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.28 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.28: passed subnetId=17, calculated subnetId=17, using subnetId=17
ipam-app-1  | Finding subnet for IP 10.63.21.29 (int: 171906333)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.29 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.29 (int: 171906333)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.29 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.29: passed subnetId=17, calculated subnetId=17, using subnetId=17
ipam-app-1  | Finding subnet for IP 10.63.21.30 (int: 171906334)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.30 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.30 (int: 171906334)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.30 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.30: passed subnetId=17, calculated subnetId=17, using subnetId=17
ipam-app-1  | Finding subnet for IP 10.63.21.33 (int: 171906337)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.33 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.33 (int: 171906337)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.33 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.33: passed subnetId=17, calculated subnetId=17, using subnetId=17
ipam-app-1  | Finding subnet for IP 10.63.21.34 (int: 171906338)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.34 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.34 (int: 171906338)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.34 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.34: passed subnetId=17, calculated subnetId=17, using subnetId=17
ipam-app-1  | Finding subnet for IP 10.63.21.35 (int: 171906339)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.35 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.35 (int: 171906339)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.35 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.35: passed subnetId=17, calculated subnetId=17, using subnetId=17
ipam-app-1  | Finding subnet for IP 10.63.21.36 (int: 171906340)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.36 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.36 (int: 171906340)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.36 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.36: passed subnetId=17, calculated subnetId=17, using subnetId=17
ipam-app-1  | Finding subnet for IP 10.63.21.61 (int: 171906365)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.61 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.61 (int: 171906365)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.61 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.61: passed subnetId=17, calculated subnetId=17, using subnetId=17
ipam-app-1  | Finding subnet for IP 10.63.21.62 (int: 171906366)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.62 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.62 (int: 171906366)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.62 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.62: passed subnetId=17, calculated subnetId=17, using subnetId=17
ipam-app-1  | Finding subnet for IP 10.63.21.63 (int: 171906367)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.63 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.63 (int: 171906367)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.63 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.63: passed subnetId=17, calculated subnetId=17, using subnetId=17
ipam-app-1  | Finding subnet for IP 10.63.21.64 (int: 171906368)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.64 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.64 (int: 171906368)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.64 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.64: passed subnetId=17, calculated subnetId=17, using subnetId=17
ipam-app-1  | Finding subnet for IP 10.63.21.65 (int: 171906369)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.65 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.65 (int: 171906369)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.65 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.65: passed subnetId=17, calculated subnetId=17, using subnetId=17
ipam-app-1  | Finding subnet for IP 10.63.21.66 (int: 171906370)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.66 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.66 (int: 171906370)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.66 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.66: passed subnetId=17, calculated subnetId=17, using subnetId=17
ipam-app-1  | Finding subnet for IP 10.63.21.149 (int: 171906453)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.149 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.149 (int: 171906453)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.149 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.149: passed subnetId=17, calculated subnetId=17, using subnetId=17
ipam-app-1  | Finding subnet for IP 10.63.21.150 (int: 171906454)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.150 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.150 (int: 171906454)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.150 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.150: passed subnetId=17, calculated subnetId=17, using subnetId=17
ipam-app-1  | Finding subnet for IP 10.63.21.151 (int: 171906455)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.151 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.151 (int: 171906455)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.151 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.151: passed subnetId=17, calculated subnetId=17, using subnetId=17
ipam-app-1  | Finding subnet for IP 10.63.21.10 (int: 171906314)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.10 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.11 (int: 171906315)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.11 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.12 (int: 171906316)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.12 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.13 (int: 171906317)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.13 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.14 (int: 171906318)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.14 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.15 (int: 171906319)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.15 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.16 (int: 171906320)
